month,bag_query,avg_resale_price,sales_volume,min_price,max_price,search_index,yt_total_views,yt_total_likes,yt_video_count,yt_avg_views,tt_total_plays,tt_total_likes,tt_video_count,tt_avg_plays,ig_total_likes,ig_total_comments,ig_post_count,ig_avg_likes
2025-08-01,Bottega Veneta Pouch,,,,,0.11,37610939.0,517981.0,11.0,3419176.272727273,2062700.0,140647.0,10.0,206270.0,13280.0,181.0,5.0,2656.0
2025-09-01,Bottega Veneta Pouch,,,,,0.11,24365066.0,90825.0,20.0,1218253.3,761400.0,55461.0,7.0,108771.42857142857,73985.0,1703.0,11.0,6725.909090909091
2025-10-01,Bottega Veneta Pouch,,,,,0.13,2789095.0,15659.0,15.0,185939.66666666666,759563.0,105946.0,6.0,126593.83333333333,64361.0,4132.0,8.0,8045.125
2025-11-01,Bottega Veneta Pouch,1600.0,7.0,1600.0,1600.0,0.13,968840.0,1476.0,10.0,96884.0,2126962.0,149058.0,11.0,193360.18181818182,3.0,0.0,2.0,1.5
2025-12-01,Bottega Veneta Pouch,1800.0,4.0,1630.0,2200.0,0.1,9032.0,259.0,5.0,1806.4,762084.0,63720.0,7.0,108869.14285714286,16096.0,288.0,9.0,1788.4444444444443
2026-01-01,Bottega Veneta Pouch,2420.3333333333335,3.0,2300.0,2625.0,0.09,447273.0,12829.0,7.0,63896.142857142855,1329549.0,130906.0,12.0,110795.75,112155.0,1509.0,11.0,10195.90909090909
2026-02-01,Bottega Veneta Pouch,2333.3333333333335,3.0,1500.0,3000.0,0.14,689793.0,1309.0,6.0,114965.5,3498866.0,481050.0,25.0,139954.64,72236.0,1943.0,20.0,3611.8
2026-03-01,Bottega Veneta Pouch,,,,,,91430.0,6472.0,6.0,15238.333333333334,601864.0,171385.0,22.0,27357.454545454544,13018.0,309.0,15.0,867.8666666666667
2025-08-01,Chanel Classic Flap,3382.383333333333,3.0,2733.0,4550.0,0.7352941176470589,210421.0,2883.0,10.0,21042.1,2360000.0,110760.0,7.0,337142.85714285716,9255.0,258.0,6.0,1542.5
2025-09-01,Chanel Classic Flap,,,,,0.6764705882352942,16583.0,311.0,4.0,4145.75,1269066.0,24636.0,7.0,181295.14285714287,2203.0,174.0,8.0,275.375
2025-10-01,Chanel Classic Flap,3083.08,1.0,3083.08,3083.08,0.6176470588235294,611226.0,16862.0,8.0,76403.25,1385527.0,67046.0,15.0,92368.46666666666,92018.0,1103.0,9.0,10224.222222222223
2025-11-01,Chanel Classic Flap,3590.0,1.0,3590.0,3590.0,0.6176470588235294,84078.0,1535.0,3.0,28026.0,4653559.0,293073.0,26.0,178983.03846153847,832959.0,13686.0,31.0,26869.645161290322
2025-12-01,Chanel Classic Flap,3540.5,1.0,3540.5,3540.5,0.6764705882352942,48367.0,1282.0,4.0,12091.75,7792846.0,482890.0,18.0,432935.8888888889,1593854.0,21853.0,55.0,28979.163636363635
2026-01-01,Chanel Classic Flap,3930.8744585987265,157.0,2000.0,9450.0,0.6470588235294118,79434.0,1674.0,4.0,19858.5,2137719.0,194309.0,25.0,85508.76,3050131.0,35823.0,62.0,49195.66129032258
2026-02-01,Chanel Classic Flap,4093.36021978022,182.0,2000.0,10200.0,0.6176470588235294,1081.0,50.0,1.0,1081.0,3184548.0,280072.0,32.0,99517.125,1006911.0,7505.0,57.0,17665.105263157893
2026-03-01,Chanel Classic Flap,,,,,,,,,,2606.0,148.0,2.0,1303.0,113608.0,1514.0,60.0,1893.4666666666667
2025-08-01,Dior Saddle Bag,,,,,0.8823529411764706,5835.0,125.0,4.0,1458.75,3919500.0,530034.0,2.0,1959750.0,,,,
2025-09-01,Dior Saddle Bag,,,,,0.6764705882352942,600407.0,7633.0,6.0,100067.83333333333,,,,,,,,
2025-10-01,Dior Saddle Bag,879.37,1.0,879.37,879.37,0.7058823529411765,1990413.0,50938.0,18.0,110578.5,205500.0,836.0,2.0,102750.0,,,,
2025-11-01,Dior Saddle Bag,2212.8558666666668,75.0,800.0,6500.0,0.6764705882352942,24267.0,1135.0,5.0,4853.4,159029.0,3366.0,4.0,39757.25,,,,
2025-12-01,Dior Saddle Bag,1756.763717948718,78.0,800.0,8100.0,0.7941176470588235,19115.0,793.0,2.0,9557.5,366800.0,40367.0,3.0,122266.66666666667,550.0,26.0,1.0,550.0
2026-01-01,Dior Saddle Bag,1834.1455714285714,70.0,801.0,4700.0,0.7941176470588235,17925.0,609.0,4.0,4481.25,267915.0,39550.0,5.0,53583.0,88345.0,597.0,2.0,44172.5
2026-02-01,Dior Saddle Bag,2006.7842857142855,49.0,800.0,5200.0,0.6470588235294118,4491.0,255.0,2.0,2245.5,397171.0,22437.0,21.0,18912.904761904763,36424.0,219.0,11.0,3311.2727272727275
2026-03-01,Dior Saddle Bag,,,,,,9636.0,1208.0,1.0,9636.0,694.0,99.0,2.0,347.0,261.0,2.0,18.0,14.5
2025-08-01,Hermes Birkin,13000.0,1.0,13000.0,13000.0,2.5,1857896.0,18722.0,7.0,265413.71428571426,13409759.0,814567.0,10.0,1340975.9,1085.0,49.0,2.0,542.5
2025-09-01,Hermes Birkin,,,,,2.1470588235294117,25925892.0,733214.0,16.0,1620368.25,6146300.0,415698.0,14.0,439021.4285714286,113686.0,1065.0,3.0,37895.333333333336
2025-10-01,Hermes Birkin,,,,,2.0588235294117645,663151.0,13885.0,11.0,60286.454545454544,3265281.0,161995.0,13.0,251175.46153846153,63072.0,2137.0,12.0,5256.0
2025-11-01,Hermes Birkin,13926.032173913043,23.0,7560.0,20800.0,2.176470588235294,68000.0,1757.0,4.0,17000.0,17939200.0,1420939.0,15.0,1195946.6666666667,48782.0,521.0,5.0,9756.4
2025-12-01,Hermes Birkin,11891.743088235295,68.0,5507.44,25950.0,2.735294117647059,320770.0,13756.0,9.0,35641.11111111111,42865941.0,5013789.0,19.0,2256102.1578947366,429282.0,1504.0,13.0,33021.692307692305
2026-01-01,Hermes Birkin,13522.273461538463,78.0,5000.0,41200.0,2.323529411764706,24479.0,935.0,3.0,8159.666666666667,25884850.0,2948206.0,19.0,1362360.5263157894,65580.0,2535.0,14.0,4684.285714285715
2026-02-01,Hermes Birkin,12169.970161290323,62.0,6115.41,19800.0,1.911764705882353,21716.0,812.0,7.0,3102.285714285714,4585089.0,335287.0,25.0,183403.56,32095.0,1262.0,8.0,4011.875
2026-03-01,Hermes Birkin,,,,,,,,,,625599.0,63709.0,7.0,89371.28571428571,1051.0,151.0,35.0,30.02857142857143
2025-08-01,Hermes Kelly,5600.0,1.0,5600.0,5600.0,2.5,1914895.0,29617.0,7.0,273556.4285714286,508300.0,29022.0,4.0,127075.0,,,,
2025-09-01,Hermes Kelly,,,,,2.1176470588235294,275529.0,9782.0,8.0,34441.125,2725154.0,115003.0,8.0,340644.25,1207.0,42.0,1.0,1207.0
2025-10-01,Hermes Kelly,,,,,1.8823529411764703,146134.0,2546.0,4.0,36533.5,3164386.0,134538.0,7.0,452055.14285714284,85705.0,637.0,4.0,21426.25
2025-11-01,Hermes Kelly,8996.661228070176,114.0,4800.0,18000.0,2.0,107598.0,3666.0,5.0,21519.6,587500.0,15147.0,3.0,195833.33333333334,41086.0,1637.0,5.0,8217.2
2025-12-01,Hermes Kelly,9563.00051948052,77.0,4138.0,21800.0,2.4411764705882355,61326.0,2133.0,7.0,8760.857142857143,326200.0,14303.0,3.0,108733.33333333333,8390.0,336.0,5.0,1678.0
2026-01-01,Hermes Kelly,9672.306896551725,58.0,4405.0,24000.0,2.1470588235294117,20858.0,521.0,6.0,3476.3333333333335,390010.0,25973.0,6.0,65001.666666666664,22313.0,634.0,5.0,4462.6
2026-02-01,Hermes Kelly,10094.8765625,32.0,4059.04,33372.71,1.7352941176470589,2188.0,58.0,1.0,2188.0,1219898.0,101542.0,14.0,87135.57142857143,6569.0,102.0,5.0,1313.8
2026-03-01,Hermes Kelly,,,,,,36495.0,1257.0,2.0,18247.5,,,,,43345.0,1318.0,20.0,2167.25
2025-08-01,Louis Vuitton Capucines,,,,,0.16,188675.0,2921.0,6.0,31445.833333333332,14500.0,258.0,1.0,14500.0,,,,
2025-09-01,Louis Vuitton Capucines,,,,,0.12,8724.0,108.0,9.0,969.3333333333334,15901.0,541.0,3.0,5300.333333333333,10.0,1.0,1.0,10.0
2025-10-01,Louis Vuitton Capucines,,,,,0.14,54153.0,2254.0,4.0,13538.25,42100.0,1921.0,2.0,21050.0,789761.0,7487.0,11.0,71796.45454545454
2025-11-01,Louis Vuitton Capucines,2403.5,36.0,1500.0,3930.0,0.13,5189.0,126.0,1.0,5189.0,80187.0,6471.0,3.0,26729.0,27293.0,504.0,2.0,13646.5
2025-12-01,Louis Vuitton Capucines,4112.226470588235,51.0,1650.0,7645.0,0.14,9139.0,828.0,3.0,3046.3333333333335,11928.0,224.0,3.0,3976.0,27.0,2.0,1.0,27.0
2026-01-01,Louis Vuitton Capucines,2668.8763157894737,19.0,1545.0,6231.28,0.11,10220.0,394.0,3.0,3406.6666666666665,386471.0,22364.0,8.0,48308.875,8.0,0.0,5.0,1.6
2026-02-01,Louis Vuitton Capucines,3668.304166666667,12.0,1880.0,5736.75,0.12,3692.0,137.0,1.0,3692.0,899116.0,44734.0,31.0,29003.74193548387,32433.0,327.0,14.0,2316.6428571428573
2026-03-01,Louis Vuitton Capucines,,,,,,970.0,46.0,1.0,970.0,322.0,8.0,3.0,107.33333333333333,20.0,4.0,4.0,5.0
